experiment_group,data_source,p,n,method,implementation,successful_runs,failed_runs,runtime_mean,runtime_sd,SHD_mean,SHD_sd,TPR_mean,TPR_sd,FPR_mean,FPR_sd,Precision_mean,Precision_sd,F1_mean,F1_sd,acceptance_rate_mean,acceptance_rate_sd,mean_edge_entropy_mean,mean_edge_entropy_sd,posterior_gap_mean,posterior_gap_sd
partition_mcmc,simulated_large_like,20,200,manual_structure,manual_R,2,0,1.05,0.5091,33.0,5.6569,0.2458,0.0213,0.0577,0.0063,0.2271,0.0182,0.2361,0.0196,0.3694,0.0256,0.0543,0.0005,0.212,0.0326
partition_mcmc,simulated_large_like,20,200,manual_partition,manual_R,2,0,19.215,0.1909,17.0,7.0711,0.5184,0.1892,0.038,0.0221,0.4985,0.2173,0.5079,0.204,0.5206,0.0221,0.0858,0.0161,0.4465,0.147
partition_mcmc,simulated_large_like,20,500,order,BiDAG,2,0,0.735,0.0071,8.5,2.1213,0.7182,0.091,0.0183,0.0021,0.7292,0.0295,0.723,0.0608,,,0.0635,0.0118,0.7053,0.0831
partition_mcmc,simulated_large_like,20,500,partition,BiDAG,2,0,4.245,0.601,5.5,4.9497,0.8219,0.1289,0.0141,0.012,0.8084,0.148,0.815,0.1386,,,0.0429,0.0111,0.8048,0.1362
partition_mcmc,simulated_large_like,20,500,manual_order,manual_R,2,0,24.805,10.147,12.5,2.1213,0.5761,0.1076,0.031,0.0042,0.56,0.0566,0.5674,0.0815,0.3269,0.0203,0.0804,0.0156,0.5027,0.0968
partition_mcmc,simulated_large_like,20,500,manual_structure,manual_R,2,0,0.95,0.4667,34.0,2.8284,0.2868,0.0248,0.0577,0.0103,0.2567,0.033,0.2708,0.0295,0.3394,0.0451,0.0476,0.0046,0.185,0.0264
partition_mcmc,simulated_large_like,20,500,manual_partition,manual_R,2,0,20.695,3.7265,15.0,7.0711,0.5594,0.1927,0.0366,0.0241,0.5312,0.2326,0.5443,0.2141,0.5081,0.0115,0.082,0.0263,0.4406,0.1446
order_mcmc,simulated_alarm_like,37,1000,order,BiDAG,2,0,1.285,0.1202,20.0,1.4142,0.7315,0.0093,0.0151,0.0017,0.6066,0.0148,0.6631,0.005,,,0.0448,0.0037,0.6482,0.0253
order_mcmc,simulated_alarm_like,37,1000,manual_order,manual_R,2,0,118.085,0.5162,24.0,2.8284,0.6726,0.1094,0.0167,0.0039,0.5625,0.0884,0.6126,0.0978,0.3019,0.015,0.0434,0.015,0.5719,0.0635
order_mcmc,simulated_alarm_like,37,1000,manual_structure,manual_R,2,0,2.71,0.0141,52.5,9.1924,0.1958,0.0412,0.0178,0.0055,0.2667,0.0943,0.2252,0.0614,0.2725,0.0247,0.0161,0.0003,0.1011,0.0104
order_mcmc,simulated_alarm_like,37,500,order,BiDAG,2,0,1.23,0.0424,16.0,5.6569,0.7911,0.0934,0.0116,0.0055,0.6872,0.1349,0.7349,0.1177,,,0.0484,0.0081,0.7042,0.0383
order_mcmc,simulated_alarm_like,37,500,manual_order,manual_R,2,0,118.135,0.3182,25.5,3.5355,0.672,0.0749,0.0186,0.0022,0.5343,0.0485,0.5953,0.0595,0.2987,0.0088,0.0524,0.0031,0.5734,0.0004
order_mcmc,simulated_alarm_like,37,500,manual_structure,manual_R,2,0,2.025,0.0354,60.0,8.4853,0.1589,0.0227,0.0217,0.0044,0.1919,0.048,0.1736,0.0334,0.3156,0.0097,0.0235,0.0005,0.0861,0.0233
partition_mcmc,simulated_toy_like,5,200,order,BiDAG,2,0,0.54,0.0566,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,0.2036,0.0704,0.832,0.096
partition_mcmc,simulated_toy_like,5,200,partition,BiDAG,2,0,1.54,0.0141,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,0.263,0.0161,0.7947,0.0045
partition_mcmc,simulated_toy_like,5,200,manual_order,manual_R,2,0,0.685,0.0212,2.5,2.1213,0.7,0.4243,0.1627,0.147,0.5417,0.2946,0.6104,0.349,0.4756,0.183,0.3853,0.0139,0.3657,0.2333
partition_mcmc,simulated_toy_like,5,200,manual_structure,manual_R,2,0,0.365,0.0354,2.5,2.1213,0.7,0.4243,0.1294,0.0998,0.575,0.2475,0.6286,0.3232,0.3969,0.0239,0.3218,0.016,0.3333,0.1839
partition_mcmc,simulated_toy_like,5,200,manual_partition,manual_R,2,0,0.93,0.099,2.5,2.1213,0.7,0.4243,0.1627,0.147,0.5417,0.2946,0.6104,0.349,0.3762,0.0778,0.3455,0.0854,0.1359,0.3992
partition_mcmc,simulated_toy_like,5,500,order,BiDAG,2,0,0.52,0.0141,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,0.1104,0.0457,0.9285,0.045
partition_mcmc,simulated_toy_like,5,500,partition,BiDAG,2,0,1.52,0.0141,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,0.0379,0.0242,0.9884,0.0087
partition_mcmc,simulated_toy_like,5,500,manual_order,manual_R,2,0,0.71,0.0,2.0,2.8284,0.7,0.4243,0.1333,0.1886,0.6667,0.4714,0.6818,0.45,0.2875,0.1485,0.2395,0.0451,0.4894,0.5117
partition_mcmc,simulated_toy_like,5,500,manual_structure,manual_R,2,0,0.37,0.0141,2.0,2.8284,0.7,0.4243,0.1333,0.1886,0.6667,0.4714,0.6818,0.45,0.3981,0.0221,0.2732,0.0383,0.4241,0.1094
partition_mcmc,simulated_toy_like,5,500,manual_partition,manual_R,2,0,0.865,0.0071,2.0,2.8284,0.7,0.4243,0.1333,0.1886,0.6667,0.4714,0.6818,0.45,0.3756,0.0769,0.1839,0.1333,0.4937,0.6691
order_mcmc,simulated_flare_like,9,1000,order,BiDAG,2,0,0.62,0.0141,2.0,1.4142,0.8606,0.0204,0.0163,0.0009,0.8958,0.0295,0.8775,0.0035,,,0.0825,0.0009,0.7922,0.076
order_mcmc,simulated_flare_like,9,1000,partition,BiDAG,2,0,2.785,1.4071,1.0,0.0,0.899,0.034,0.0163,0.0009,0.899,0.034,0.899,0.034,,,0.0475,0.0268,0.9273,0.0928
order_mcmc,simulated_flare_like,9,1000,manual_order,manual_R,2,0,2.625,0.3182,6.5,0.7071,0.5577,0.0816,0.0899,0.0167,0.5079,0.0898,0.5316,0.0863,0.3131,0.1936,0.0768,0.0652,0.5377,0.0597
order_mcmc,simulated_flare_like,9,1000,manual_structure,manual_R,2,0,0.435,0.0495,13.0,8.4853,0.351,0.3875,0.1492,0.1006,0.2857,0.303,0.3148,0.3405,0.33,0.1061,0.036,0.0194,0.2118,0.4253
order_mcmc,simulated_flare_like,9,1000,manual_partition,manual_R,2,0,2.73,0.2404,6.5,0.7071,0.5577,0.0816,0.0899,0.0167,0.5079,0.0898,0.5316,0.0863,0.4244,0.183,0.0686,0.0164,0.5632,0.0897
order_mcmc,simulated_flare_like,9,500,order,BiDAG,2,0,0.58,0.0283,4.5,2.1213,0.7212,0.0408,0.0495,0.0258,0.7212,0.0408,0.7212,0.0408,,,0.1016,0.0103,0.7309,0.0626
order_mcmc,simulated_flare_like,9,500,partition,BiDAG,2,0,3.225,0.7,3.0,1.4142,0.7356,0.1564,0.0404,0.0092,0.7356,0.1564,0.7356,0.1564,,,0.0416,0.0089,0.7314,0.0983
order_mcmc,simulated_flare_like,9,500,manual_order,manual_R,2,0,2.37,0.0283,5.0,2.8284,0.6827,0.0952,0.0665,0.0498,0.6607,0.1263,0.6713,0.1113,0.3394,0.2166,0.1208,0.0142,0.5378,0.0786
order_mcmc,simulated_flare_like,9,500,manual_structure,manual_R,2,0,0.4,0.0141,11.5,7.7782,0.4279,0.2788,0.1329,0.0996,0.3778,0.2514,0.4013,0.2644,0.3656,0.1299,0.0466,0.0171,0.2635,0.362
order_mcmc,simulated_flare_like,9,500,manual_partition,manual_R,2,0,2.62,0.0566,6.5,4.9497,0.6058,0.204,0.0919,0.0858,0.575,0.2475,0.5893,0.2273,0.4419,0.1918,0.1061,0.0203,0.5085,0.182
hybrid_iterative,simulated_p40,40,200,iterative,BiDAG,2,0,34.99,3.0547,15.0,1.4142,0.8774,0.0387,0.0099,0.0009,0.7054,0.0359,0.782,0.0374,,,0.0519,0.0009,0.9136,0.008
