paper,experiment_group,data_source,p,n,seed,method,implementation,runtime,SHD,TPR,FPR,Precision,F1,acceptance_rate,mean_edge_entropy,posterior_gap,status,error,comparable_level,original_paper_trend,comment
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,2,python_structure,Python,0.015,5,0.4,0.3333,0.2857,0.3333,0.2712,0.168032,0.0672,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,1,python_order,Python,0.005,0,1.0,0.0,1.0,1.0,0.345,0.139771,0.8514,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,1,python_structure,Python,0.015,4,0.6667,0.1765,0.4,0.5,0.435,0.273561,0.4677,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,2,python_order,Python,0.006,2,0.8,0.1333,0.6667,0.7273,0.1562,0.182565,0.5101,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,2,python_structure,Python,0.016,6,0.2,0.3333,0.1667,0.1818,0.2562,0.053317,-0.1639,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,1,python_order,Python,0.094,7,0.6429,0.0357,0.6,0.6207,0.4138,0.05861,0.5094,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,1,python_structure,Python,0.114,22,0.3571,0.1012,0.2273,0.2778,0.5325,0.138551,0.1691,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,2,python_order,Python,0.101,5,0.75,0.0241,0.75,0.75,0.2062,0.036079,0.6576,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,2,python_structure,Python,0.11,15,0.625,0.0602,0.5,0.5556,0.46,0.126996,0.4887,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,1,python_order,Python,0.09,9,0.6429,0.0476,0.5294,0.5806,0.3887,0.081658,0.5151,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,1,python_structure,Python,0.107,19,0.3571,0.0893,0.25,0.2941,0.5012,0.143084,0.229,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,2,python_order,Python,0.092,8,0.625,0.0422,0.5882,0.6061,0.235,0.062768,0.5807,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,2,python_structure,Python,0.112,22,0.4375,0.0843,0.3333,0.3784,0.4625,0.099727,0.2848,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,1,python_order,Python,0.266,4,0.8696,0.0028,0.9524,0.9091,0.35,0.025315,0.7559,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,1,python_structure,Python,0.247,40,0.2174,0.0672,0.1724,0.1923,0.4938,0.07187,0.1189,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,2,python_order,Python,0.289,12,0.6154,0.0254,0.64,0.6275,0.3237,0.023185,0.5648,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,2,python_structure,Python,0.261,36,0.2692,0.0678,0.2258,0.2456,0.5088,0.085461,0.1109,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,1,python_order,Python,0.276,11,0.6087,0.028,0.5833,0.5957,0.325,0.04021,0.7329,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,1,python_structure,Python,0.247,38,0.1739,0.0728,0.1333,0.1509,0.4462,0.080853,0.0684,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,2,python_order,Python,0.263,15,0.4615,0.0367,0.48,0.4706,0.2687,0.036663,0.4545,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,2,python_structure,Python,0.251,42,0.1538,0.0734,0.1333,0.1429,0.4713,0.072302,0.0394,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,1,order,BiDAG,1.69999999999982,6,0.642857142857143,0.0297619047619048,0.642857142857143,0.642857142857143,NA,0.0970756848538379,0.681465454279871,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,1,partition,BiDAG,3.72999999999979,5,0.714285714285714,0.0238095238095238,0.714285714285714,0.714285714285714,NA,0.071096679002658,0.617177914110429,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,1,manual_order,manual_R,6.31999999999994,9,0.5,0.0476190476190476,0.466666666666667,0.482758620689655,0.46375,0.133738018317153,0.48731684981685,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,1,manual_structure,manual_R,0.460000000000036,14,0.357142857142857,0.0595238095238095,0.333333333333333,0.344827586206897,0.335,0.06234201402362,0.305952380952381,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,1,manual_partition,manual_R,7.61999999999989,6,0.714285714285714,0.0297619047619048,0.666666666666667,0.689655172413793,0.595,0.107638546413557,0.484441391941392,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,2,order,BiDAG,0.660000000000082,1,0.9375,0.00602409638554217,0.9375,0.9375,NA,0.0636640406944681,0.920962608101116,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,2,partition,BiDAG,3.15000000000009,1,0.9375,0.00602409638554217,0.9375,0.9375,NA,0.0451720391091265,0.91735069110799,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,2,manual_order,manual_R,7.09999999999991,6,0.6875,0.0301204819277108,0.6875,0.6875,0.225,0.11283275868936,0.524288693234476,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,2,manual_structure,manual_R,0.470000000000027,11,0.5625,0.0421686746987952,0.5625,0.5625,0.325,0.0683929853808076,0.442386468952734,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,200,2,manual_partition,manual_R,7.42000000000007,6,0.6875,0.0240963855421687,0.733333333333333,0.709677419354839,0.52,0.100969968867215,0.635717099165894,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,1,order,BiDAG,0.649999999999864,5,0.785714285714286,0.0238095238095238,0.733333333333333,0.758620689655172,NA,0.0898156314311564,0.753213555360795,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,1,partition,BiDAG,8.1400000000001,6,0.714285714285714,0.0297619047619048,0.666666666666667,0.689655172413793,NA,0.0629256608856827,0.645566754309085,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,1,manual_order,manual_R,7.04999999999995,9,0.642857142857143,0.0476190476190476,0.529411764705882,0.580645161290323,0.4575,0.0864376189385401,0.533498168498169,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,1,manual_structure,manual_R,0.470000000000027,16,0.428571428571429,0.0654761904761905,0.352941176470588,0.387096774193548,0.34625,0.0522720001940517,0.391932234432234,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,1,manual_partition,manual_R,7.16000000000008,12,0.5,0.0654761904761905,0.388888888888889,0.4375,0.51875,0.111514009392774,0.431236263736264,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,2,order,BiDAG,0.6099999999999,0,1,0,1,1,NA,0.0587687019636894,0.915781608027201,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,2,partition,BiDAG,2.88000000000011,5,0.75,0.0240963855421687,0.75,0.75,NA,0.028583899349255,0.719844408308079,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,2,manual_order,manual_R,6.8599999999999,7,0.6875,0.036144578313253,0.647058823529412,0.666666666666667,0.26625,0.0739360467438192,0.630867701575533,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,2,manual_structure,manual_R,0.450000000000045,13,0.5,0.0481927710843374,0.5,0.5,0.29125,0.0514710698843584,0.437860287303058,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_boston_like,14,500,2,manual_partition,manual_R,6.91999999999985,9,0.625,0.0481927710843374,0.555555555555556,0.588235294117647,0.4675,0.0604276966472538,0.479126506024096,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,1,order,BiDAG,0.720000000000027,15,0.565217391304348,0.0336134453781513,0.52,0.541666666666667,NA,0.0568612720122517,0.581227262844321,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,1,partition,BiDAG,6.25999999999999,3,0.869565217391304,0.00840336134453781,0.869565217391304,0.869565217391304,NA,0.0591682234631262,0.831430080701259,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,1,manual_order,manual_R,18.3500000000001,6,0.782608695652174,0.00840336134453781,0.857142857142857,0.818181818181818,0.3575,0.086970363394027,0.762903047506628,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,1,manual_structure,manual_R,0.690000000000055,29,0.260869565217391,0.0532212885154062,0.24,0.25,0.3875,0.0546607897653607,0.235069278547539,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,1,manual_partition,manual_R,19.3499999999999,12,0.652173913043478,0.0224089635854342,0.652173913043478,0.652173913043478,0.505,0.0971879616349005,0.550395810498112,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,2,order,BiDAG,0.730000000000018,9,0.692307692307692,0.0169491525423729,0.75,0.72,NA,0.0824941589222606,0.624857357297307,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,2,partition,BiDAG,4.76999999999998,6,0.846153846153846,0.0141242937853107,0.814814814814815,0.830188679245283,NA,0.0465953600970942,0.833914302397197,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,2,manual_order,manual_R,19.45,13,0.576923076923077,0.0282485875706215,0.6,0.588235294117647,0.32625,0.0856506735500272,0.536640256744559,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,2,manual_structure,manual_R,1.40999999999985,37,0.230769230769231,0.0621468926553672,0.214285714285714,0.222222222222222,0.35125,0.0540029700065248,0.189027178818574,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,200,2,manual_partition,manual_R,19.0800000000002,22,0.384615384615385,0.0536723163841808,0.344827586206897,0.363636363636364,0.53625,0.0744543098279652,0.342539698458864,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,1,order,BiDAG,0.740000000000009,7,0.782608695652174,0.0168067226890756,0.75,0.765957446808511,NA,0.0552068768480075,0.764044454805128,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,1,partition,BiDAG,4.66999999999985,2,0.91304347826087,0.00560224089635854,0.91304347826087,0.91304347826087,NA,0.0350485774284638,0.901105430168867,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,1,manual_order,manual_R,17.6300000000001,11,0.652173913043478,0.0280112044817927,0.6,0.625,0.34125,0.091463898432188,0.571177313734858,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,1,manual_structure,manual_R,0.619999999999891,32,0.304347826086957,0.0504201680672269,0.28,0.291666666666667,0.37125,0.0508654021396021,0.203712468264898,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,1,manual_partition,manual_R,18.0600000000002,10,0.695652173913043,0.0196078431372549,0.695652173913043,0.695652173913043,0.5,0.100622333087262,0.542784444881632,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,2,order,BiDAG,0.730000000000018,10,0.653846153846154,0.019774011299435,0.708333333333333,0.68,NA,0.071884470651946,0.646509053145738,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,2,partition,BiDAG,3.81999999999994,9,0.730769230769231,0.0225988700564972,0.703703703703704,0.716981132075472,NA,0.0508155399256985,0.708473776405564,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,2,manual_order,manual_R,31.98,14,0.5,0.0338983050847458,0.52,0.509803921568627,0.3125,0.0694359596268615,0.434288102162939,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,2,manual_structure,manual_R,1.27999999999997,36,0.269230769230769,0.0649717514124294,0.233333333333333,0.25,0.3075,0.0443587772797443,0.166353759235115,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_large_like,20,500,2,manual_partition,manual_R,23.3299999999999,20,0.423076923076923,0.0536723163841808,0.366666666666667,0.392857142857143,0.51625,0.0634373107812305,0.338319794069468,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,1000,1,order,BiDAG,1.20000000000005,21,0.738095238095238,0.0162790697674419,0.596153846153846,0.659574468085106,NA,0.0474107080681485,0.63025582754146,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,1000,1,manual_order,manual_R,117.72,26,0.595238095238095,0.0193798449612403,0.5,0.543478260869565,0.29125,0.0327685868381317,0.526991396200698,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,1000,1,manual_structure,manual_R,2.72000000000003,59,0.166666666666667,0.0217054263565891,0.2,0.181818181818182,0.29,0.0163219750569824,0.0937349007581566,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,1000,2,order,BiDAG,1.37000000000012,19,0.725,0.0139318885448916,0.617021276595745,0.666666666666667,NA,0.0422376618436845,0.666069274820035,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,1000,2,manual_order,manual_R,118.45,22,0.75,0.0139318885448916,0.625,0.681818181818182,0.3125,0.0540080464354074,0.616858775899024,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,1000,2,manual_structure,manual_R,2.69999999999982,46,0.225,0.0139318885448916,0.333333333333333,0.26865671641791,0.255,0.0159710766369108,0.108378780662062,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,500,1,order,BiDAG,1.20000000000027,12,0.857142857142857,0.00775193798449612,0.782608695652174,0.818181818181818,NA,0.0541379652082368,0.731348300484411,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,500,1,manual_order,manual_R,117.91,28,0.619047619047619,0.0201550387596899,0.5,0.553191489361702,0.2925,0.0502100134592615,0.573729789590255,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,500,1,manual_structure,manual_R,2,66,0.142857142857143,0.0248062015503876,0.157894736842105,0.15,0.3225,0.0238458479688216,0.0696471590425079,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,500,2,order,BiDAG,1.26000000000022,20,0.725,0.0154798761609907,0.591836734693878,0.651685393258427,NA,0.0427160132273617,0.677122191304678,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,500,2,manual_order,manual_R,118.36,23,0.725,0.0170278637770898,0.568627450980392,0.637362637362637,0.305,0.0546113403717768,0.57315217909026,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_alarm_like,37,500,2,manual_structure,manual_R,2.05000000000018,54,0.175,0.0185758513931889,0.225806451612903,0.197183098591549,0.30875,0.0231821816924337,0.102554060490593,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,1,order,BiDAG,0.579999999999927,0,1,0,1,1,NA,0.253330704729358,0.764194634909178,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,1,partition,BiDAG,1.5300000000002,0,1,0,1,1,NA,0.25158717294467,0.797906892818477,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,1,manual_order,manual_R,0.699999999999818,1,1,0.0588235294117647,0.75,0.857142857142857,0.605,0.375485204404054,0.530678733031674,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,1,manual_structure,manual_R,0.340000000000146,1,1,0.0588235294117647,0.75,0.857142857142857,0.38,0.310531433862248,0.463378582202112,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,1,manual_partition,manual_R,1,1,1,0.0588235294117647,0.75,0.857142857142857,0.43125,0.405911824071828,0.41815987933635,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,2,order,BiDAG,0.5,0,1,0,1,1,NA,0.153795671498128,0.899897750511247,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,2,partition,BiDAG,1.54999999999973,0,1,0,1,1,NA,0.274318058123182,0.791574642126789,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,2,manual_order,manual_R,0.670000000000073,4,0.4,0.266666666666667,0.333333333333333,0.363636363636364,0.34625,0.395162116315146,0.200717948717949,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,2,manual_structure,manual_R,0.389999999999873,4,0.4,0.2,0.4,0.4,0.41375,0.333118197644482,0.203282051282051,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,200,2,manual_partition,manual_R,0.860000000000127,4,0.4,0.266666666666667,0.333333333333333,0.363636363636364,0.32125,0.285121710525976,-0.146358974358974,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,1,order,BiDAG,0.5300000000002,0,1,0,1,1,NA,0.142735697128088,0.896728016359918,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,1,partition,BiDAG,1.50999999999976,0,1,0,1,1,NA,0.0550488991869021,0.982244677011909,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,1,manual_order,manual_R,0.710000000000036,0,1,0,1,1,0.3925,0.207605276824508,0.851191553544495,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,1,manual_structure,manual_R,0.360000000000127,0,1,0,1,1,0.3825,0.300301139015954,0.346726998491704,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,1,manual_partition,manual_R,0.860000000000127,0,1,0,1,1,0.43,0.0896157577678829,0.966787330316742,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,2,order,BiDAG,0.509999999999764,0,1,0,1,1,NA,0.0781476439196703,0.960327198364008,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,2,partition,BiDAG,1.5300000000002,0,1,0,1,1,NA,0.0208468699038648,0.994601226993865,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,2,manual_order,manual_R,0.710000000000036,4,0.4,0.266666666666667,0.333333333333333,0.363636363636364,0.1825,0.271320646927038,0.127589743589744,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,2,manual_structure,manual_R,0.380000000000109,4,0.4,0.266666666666667,0.333333333333333,0.363636363636364,0.41375,0.246087848839295,0.501435897435897,success,,approximate,,
Kuipers and Moffa (2017),partition_mcmc,simulated_toy_like,5,500,2,manual_partition,manual_R,0.869999999999891,4,0.4,0.266666666666667,0.333333333333333,0.363636363636364,0.32125,0.278165415857725,0.0205128205128206,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,1000,1,order,BiDAG,0.630000000000109,3,0.846153846153846,0.0169491525423729,0.916666666666667,0.88,NA,0.0818285324766658,0.738471936714632,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,1000,1,partition,BiDAG,3.7800000000002,1,0.923076923076923,0.0169491525423729,0.923076923076923,0.923076923076923,NA,0.0664363201955137,0.861682437350525,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,1000,1,manual_order,manual_R,2.84999999999991,7,0.615384615384615,0.101694915254237,0.571428571428571,0.592592592592593,0.17625,0.0307026710837057,0.4954307491726,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,1000,1,manual_structure,manual_R,0.470000000000255,19,0.0769230769230769,0.220338983050847,0.0714285714285714,0.0740740740740741,0.405,0.0497743961299371,-0.0888957978136596,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,1000,1,manual_partition,manual_R,2.89999999999964,7,0.615384615384615,0.101694915254237,0.571428571428571,0.592592592592593,0.295,0.0569771951869921,0.499731220539565,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,1000,2,order,BiDAG,0.610000000000127,1,0.875,0.015625,0.875,0.875,NA,0.0831677922963463,0.845882860429448,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,1000,2,partition,BiDAG,1.78999999999996,1,0.875,0.015625,0.875,0.875,NA,0.028520088001866,0.992906441717791,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,1000,2,manual_order,manual_R,2.40000000000009,6,0.5,0.078125,0.444444444444444,0.470588235294118,0.45,0.122889067501881,0.579927884615385,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,1000,2,manual_structure,manual_R,0.400000000000091,7,0.625,0.078125,0.5,0.555555555555556,0.255,0.0223018662970049,0.512572115384615,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,1000,2,manual_partition,manual_R,2.55999999999995,6,0.5,0.078125,0.444444444444444,0.470588235294118,0.55375,0.0801319063092823,0.626586538461538,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,500,1,order,BiDAG,0.599999999999909,6,0.692307692307692,0.0677966101694915,0.692307692307692,0.692307692307692,NA,0.0942895404095133,0.686572655793827,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,500,1,partition,BiDAG,3.7199999999998,2,0.846153846153846,0.0338983050847458,0.846153846153846,0.846153846153846,NA,0.0352803745104467,0.800921445197207,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,500,1,manual_order,manual_R,2.38999999999987,7,0.615384615384615,0.101694915254237,0.571428571428571,0.592592592592593,0.18625,0.130821253032864,0.482194363654598,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,500,1,manual_structure,manual_R,0.410000000000309,17,0.230769230769231,0.203389830508475,0.2,0.214285714285714,0.4575,0.0586819827362276,0.00750175508976031,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,500,1,manual_partition,manual_R,2.65999999999985,10,0.461538461538462,0.152542372881356,0.4,0.428571428571429,0.30625,0.120401354814947,0.379845552101093,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,500,2,order,BiDAG,0.559999999999945,3,0.75,0.03125,0.75,0.75,NA,0.108834590548148,0.775162960122699,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,500,2,partition,BiDAG,2.73000000000002,4,0.625,0.046875,0.625,0.625,NA,0.0478912189896371,0.661848159509202,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,500,2,manual_order,manual_R,2.34999999999991,3,0.75,0.03125,0.75,0.75,0.4925,0.110763391754481,0.593389423076923,success,,approximate,,
Friedman and Koller (2003),order_mcmc,simulated_flare_like,9,500,2,manual_structure,manual_R,0.390000000000327,6,0.625,0.0625,0.555555555555556,0.588235294117647,0.27375,0.0345221022576196,0.519399038461538,success,,approximate,,
